Temperaturmålinger fra Åbjøra.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,Tid,Ug,Pg,Qg,If,Spor-temp,Blikk-temp,W-luft temp,K-luft temp,K vann inn,K vann ut,It
,,,,,,,,,,,,
,3/13/2017 4:00,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:01,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:02,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:03,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:04,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:05,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:06,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:07,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:08,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:09,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:10,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:11,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:12,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:13,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:14,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:15,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:16,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:17,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:18,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:19,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:20,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:21,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:22,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:23,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
,3/13/2017 4:24,0.025781,0.111719,0.111717,0,28.291992,28.291992,24.213867,22.174805,16.057617,14.018555,3538.162408
